2026.05.16 17:59:32 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at c:\Users\Cozon\Documents\GitHub\Vista\.metals\lsp.trace.json or C:\Users\Cozon\AppData\Local\scalameta\metals\cache\lsp.trace.json
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.6/spring-core-7.0.6-sources.jar
2026.05.16 18:05:44 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.6/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.7/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.8/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 0.9/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.0/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.1/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.2/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.3/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.4/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.5/1.5 MB
2026.05.16 18:05:44 INFO  Progress (1): 1.5 MB    
2026.05.16 18:05:44 INFO                      
2026.05.16 18:05:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.6/spring-core-7.0.6-sources.jar (1.5 MB at 4.7 MB/s)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.hibernate.models:hibernate-models:jar:1.0.1:runtime (sources = false)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.hibernate.models:hibernate-models:jar:1.0.1:runtime (sources = false)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.hibernate.models:hibernate-models:jar:1.0.1:runtime (sources = true)
2026.05.16 18:05:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/hibernate/models/hibernate-models/1.0.1/hibernate-models-1.0.1-sources.jar
2026.05.16 18:05:44 INFO  Progress (1): 7.7/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 11/134 kB 
2026.05.16 18:05:44 INFO  Progress (1): 28/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 44/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 61/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 77/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 93/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 110/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 126/134 kB
2026.05.16 18:05:44 INFO  Progress (1): 134 kB    
2026.05.16 18:05:44 INFO                      
2026.05.16 18:05:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/models/hibernate-models/1.0.1/hibernate-models-1.0.1-sources.jar (134 kB at 565 kB/s)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.hibernate.models:hibernate-models:jar:1.0.1:runtime (sources = true)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:7.0.4:compile (sources = false)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-web:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/7.0.4/spring-security-web-7.0.4-sources.jar
2026.05.16 18:05:44 INFO  Progress (1): 7.7/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 8.2/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 25/759 kB 
2026.05.16 18:05:44 INFO  Progress (1): 41/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 57/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 74/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 90/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 106/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 123/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 139/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 156/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 172/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 188/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 205/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 221/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 238/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 254/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 270/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 287/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 303/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 319/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 336/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 352/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 369/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 385/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 401/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 418/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 434/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 451/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 467/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 483/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 500/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 516/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 532/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 549/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 565/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 582/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 598/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 614/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 631/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 647/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 664/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 680/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 696/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 713/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 729/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 745/759 kB
2026.05.16 18:05:44 INFO  Progress (1): 759 kB    
2026.05.16 18:05:44 INFO                      
2026.05.16 18:05:44 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/7.0.4/spring-security-web-7.0.4-sources.jar (759 kB at 2.5 MB/s)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-web:jar:7.0.4:compile (sources = true)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.7.1:test (sources = false)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.7.1:test (sources = false)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.7.1:test (sources = true)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.7.1:test (sources = true)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:4.0.5:test (sources = false)
2026.05.16 18:05:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:4.0.5:test (sources = false)
2026.05.16 18:05:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:4.0.5:test (sources = true)
2026.05.16 18:05:44 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.5/spring-boot-test-autoconfigure-4.0.5-sources.jar
2026.05.16 18:05:45 INFO  Progress (1): 7.7/25 kB
2026.05.16 18:05:45 INFO  Progress (1): 16/25 kB 
2026.05.16 18:05:45 INFO  Progress (1): 25 kB   
2026.05.16 18:05:46 INFO                     
2026.05.16 18:05:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/4.0.5/spring-boot-test-autoconfigure-4.0.5-sources.jar (25 kB at 17 kB/s)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:4.0.5:test (sources = true)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:7.0.6:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:7.0.6:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.6/spring-jdbc-7.0.6-sources.jar
2026.05.16 18:05:46 INFO  Progress (1): 7.7/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 16/464 kB 
2026.05.16 18:05:46 INFO  Progress (1): 32/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 49/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 65/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 81/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 98/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 114/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 131/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 147/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 163/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 180/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 196/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 212/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 229/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 245/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 262/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 278/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 294/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 311/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 327/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 344/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 360/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 376/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 393/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 409/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 425/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 442/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 458/464 kB
2026.05.16 18:05:46 INFO  Progress (1): 464 kB    
2026.05.16 18:05:46 INFO                      
2026.05.16 18:05:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jdbc/7.0.6/spring-jdbc-7.0.6-sources.jar (464 kB at 2.4 MB/s)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:7.0.6:compile (sources = true)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.20:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.20:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.20:compile (sources = true)
2026.05.16 18:05:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.20/tomcat-embed-websocket-11.0.20-sources.jar
2026.05.16 18:05:46 INFO  Progress (1): 8.2/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 16/250 kB 
2026.05.16 18:05:46 INFO  Progress (1): 33/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 49/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 66/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 74/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 90/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 98/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 115/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 131/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 139/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 156/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 164/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 180/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 188/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 197/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 205/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 221/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 229/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 246/250 kB
2026.05.16 18:05:46 INFO  Progress (1): 250 kB    
2026.05.16 18:05:46 INFO                      
2026.05.16 18:05:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.20/tomcat-embed-websocket-11.0.20-sources.jar (250 kB at 1.3 MB/s)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-websocket:jar:11.0.20:compile (sources = true)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.3.6:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.3.6:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: commons-logging:commons-logging:jar:1.3.6:compile (sources = true)
2026.05.16 18:05:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.6/commons-logging-1.3.6-sources.jar
2026.05.16 18:05:46 INFO  Progress (1): 7.7/83 kB
2026.05.16 18:05:46 INFO  Progress (1): 8.2/83 kB
2026.05.16 18:05:46 INFO  Progress (1): 25/83 kB 
2026.05.16 18:05:46 INFO  Progress (1): 41/83 kB
2026.05.16 18:05:46 INFO  Progress (1): 57/83 kB
2026.05.16 18:05:46 INFO  Progress (1): 74/83 kB
2026.05.16 18:05:46 INFO  Progress (1): 83 kB   
2026.05.16 18:05:46 INFO                     
2026.05.16 18:05:46 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.3.6/commons-logging-1.3.6-sources.jar (83 kB at 467 kB/s)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: commons-logging:commons-logging:jar:1.3.6:compile (sources = true)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-http-converter:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-http-converter:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:46 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-http-converter:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:46 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.5/spring-boot-http-converter-4.0.5-sources.jar
2026.05.16 18:05:46 INFO  Progress (1): 7.7/25 kB
2026.05.16 18:05:46 INFO  Progress (1): 16/25 kB 
2026.05.16 18:05:46 INFO  Progress (1): 25 kB   
2026.05.16 18:05:49 INFO                     
2026.05.16 18:05:49 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-http-converter/4.0.5/spring-boot-http-converter-4.0.5-sources.jar (25 kB at 12 kB/s)
2026.05.16 18:05:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-http-converter:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-commons:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-commons:jar:4.0.5:compile (sources = false)
2026.05.16 18:05:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-data-commons:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:49 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.0.5/spring-boot-data-commons-4.0.5-sources.jar
2026.05.16 18:05:49 INFO  Progress (1): 7.7/23 kB
2026.05.16 18:05:49 INFO  Progress (1): 8.2/23 kB
2026.05.16 18:05:49 INFO  Progress (1): 23 kB    
2026.05.16 18:05:50 INFO                     
2026.05.16 18:05:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-data-commons/4.0.5/spring-boot-data-commons-4.0.5-sources.jar (23 kB at 22 kB/s)
2026.05.16 18:05:50 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-data-commons:jar:4.0.5:compile (sources = true)
2026.05.16 18:05:50 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.20:compile (sources = false)
2026.05.16 18:05:50 INFO  [INFO] SUCCESS: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.20:compile (sources = false)
2026.05.16 18:05:50 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-core:jar:11.0.20:compile (sources = true)
2026.05.16 18:05:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/11.0.20/tomcat-embed-core-11.0.20-sources.jar
2026.05.16 18:05:50 INFO  Progress (1): 0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.1/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.2/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.3/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.4/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.5/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.6/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.7/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.8/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.9/3.7 MB
2026.05.16 18:05:50 INFO  Progress (1): 0.9/3.7 MB
